
======================================================================
FILE: TABELA FERGUILE_EXPORTAÇÃO_MOVELSUL_2026.xlsx
======================================================================
Sheets: ['EXW', 'BASE DE CÁLCULO']

--- SHEET: EXW (Rows: 497, Cols: 45) ---
Row 001: Col 1 (A): TABELA EXPORTAÇÃO - MOVELSUL 2026 
Row 002: Col 1 (A): MODELO | Col 2 (B): None | Col 3 (C): COMP.  MONTADO | Col 4 (D): PROF. MONTADO | Col 5 (E): ALTURA MONTADO | Col 6 (F): COMP (m) EMABALADO | Col 7 (G): PROF (m) EMBALADO | Col 8 (H): ALTURA (m) EMBALADO | Col 9 (I): VOL (m³) | Col 10 (J): QTD NO CAMINHÃO | Col 11 (K): QTD NO CONTAINER | Col 12 (L): COMPOSIÇÃO | Col 13 (M): LINHA | Col 14 (N): VALOR EM REAIS (UND) | Col 15 (O): VALOR EM EXW (DÓLAR) (UND)
Row 065: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 2.1735 | Col 10 (J): 50.6096158270071 | Col 11 (K): 33.1262939958592 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1983 | Col 15 (O): 410.55900621118
Row 066: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 2.1735 | Col 10 (J): 50.6096158270071 | Col 11 (K): 33.1262939958592 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 2087 | Col 15 (O): 432.091097308489
Row 067: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 2.1735 | Col 10 (J): 50.6096158270071 | Col 11 (K): 33.1262939958592 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2170 | Col 15 (O): 449.275362318841
Row 068: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.5 | Col 4 (D): F:1,13 A:1,60 | Col 5 (E): 1.06 | Col 6 (F): 1.27 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.095375 | Col 10 (J): 100.422229829967 | Col 11 (K): 65.7309140705238 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2051 | Col 15 (O): 424.63768115942
Row 069: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.095375 | Col 10 (J): 100.422229829967 | Col 11 (K): 65.7309140705238 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1926 | Col 15 (O): 398.757763975155
Row 070: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.095375 | Col 10 (J): 100.422229829967 | Col 11 (K): 65.7309140705238 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2131 | Col 15 (O): 441.20082815735
Row 071: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.095375 | Col 10 (J): 100.422229829967 | Col 11 (K): 65.7309140705238 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 2235 | Col 15 (O): 462.732919254658
Row 072: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.095375 | Col 10 (J): 100.422229829967 | Col 11 (K): 65.7309140705238 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2325 | Col 15 (O): 481.366459627329
Row 073: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.8 | Col 4 (D): F:1,13 A:1,60 | Col 5 (E): 1.06 | Col 6 (F): 1.42 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.22475 | Col 10 (J): 89.8142478056746 | Col 11 (K): 58.7875076546234 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2326 | Col 15 (O): 481.573498964803
Row 074: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.22475 | Col 10 (J): 89.8142478056746 | Col 11 (K): 58.7875076546234 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2190 | Col 15 (O): 453.416149068323
Row 075: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.22475 | Col 10 (J): 89.8142478056746 | Col 11 (K): 58.7875076546234 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2418 | Col 15 (O): 500.621118012422
Row 076: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.22475 | Col 10 (J): 89.8142478056746 | Col 11 (K): 58.7875076546234 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 2533 | Col 15 (O): 524.430641821946
Row 077: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.22475 | Col 10 (J): 89.8142478056746 | Col 11 (K): 58.7875076546234 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2635 | Col 15 (O): 545.548654244306
Row 078: Col 1 (A): COIMBRA | Col 2 (B): COIMBRA | Col 3 (C): 1.9 | Col 4 (D): F: 1,13 A: 1,58 | Col 5 (E): 0.88 | Col 6 (F): 0.97 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 0.836625 | Col 10 (J): 131.480651426864 | Col 11 (K): 86.0600627521291 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1980 | Col 15 (O): 409.937888198758
Row 079: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.97 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 0.836625 | Col 10 (J): 131.480651426864 | Col 11 (K): 86.0600627521291 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2070 | Col 15 (O): 428.571428571429
Row 080: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.97 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 0.836625 | Col 10 (J): 131.480651426864 | Col 11 (K): 86.0600627521291 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2220 | Col 15 (O): 459.627329192547
Row 081: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.97 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 0.836625 | Col 10 (J): 131.480651426864 | Col 11 (K): 86.0600627521291 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 2290 | Col 15 (O): 474.120082815735
Row 082: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.97 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 0.836625 | Col 10 (J): 131.480651426864 | Col 11 (K): 86.0600627521291 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2410 | Col 15 (O): 498.964803312629
Row 083: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.97 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 0.836625 | Col 10 (J): 131.480651426864 | Col 11 (K): 86.0600627521291 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 2690 | Col 15 (O): 556.935817805383
Row 084: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.1 | Col 4 (D): F: 1,13 A: 1,58 | Col 5 (E): 0.88 | Col 6 (F): 1.07 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 0.922875 | Col 10 (J): 119.192740078559 | Col 11 (K): 78.0170662332385 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2280 | Col 15 (O): 472.049689440994
Row 085: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 0.922875 | Col 10 (J): 119.192740078559 | Col 11 (K): 78.0170662332385 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2190 | Col 15 (O): 453.416149068323
Row 086: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 0.922875 | Col 10 (J): 119.192740078559 | Col 11 (K): 78.0170662332385 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2340 | Col 15 (O): 484.472049689441
Row 087: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 0.922875 | Col 10 (J): 119.192740078559 | Col 11 (K): 78.0170662332385 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 2420 | Col 15 (O): 501.035196687371
Row 088: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 0.922875 | Col 10 (J): 119.192740078559 | Col 11 (K): 78.0170662332385 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2550 | Col 15 (O): 527.950310559006
Row 089: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 0.922875 | Col 10 (J): 119.192740078559 | Col 11 (K): 78.0170662332385 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 2840 | Col 15 (O): 587.991718426501
Row 090: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.3 | Col 4 (D): F: 1,13 A: 1,58 | Col 5 (E): 0.88 | Col 6 (F): 1.17 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.009125 | Col 10 (J): 109.005326396631 | Col 11 (K): 71.3489409141583 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2430 | Col 15 (O): 503.105590062112
Row 091: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.009125 | Col 10 (J): 109.005326396631 | Col 11 (K): 71.3489409141583 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2330 | Col 15 (O): 482.4016563147
Row 092: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.009125 | Col 10 (J): 109.005326396631 | Col 11 (K): 71.3489409141583 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2498 | Col 15 (O): 517.184265010352
Row 093: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.009125 | Col 10 (J): 109.005326396631 | Col 11 (K): 71.3489409141583 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 2580 | Col 15 (O): 534.16149068323
Row 094: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.009125 | Col 10 (J): 109.005326396631 | Col 11 (K): 71.3489409141583 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2720 | Col 15 (O): 563.146997929607
Row 095: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.009125 | Col 10 (J): 109.005326396631 | Col 11 (K): 71.3489409141583 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 3020 | Col 15 (O): 625.258799171843
Row 096: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.5 | Col 4 (D): F: 1,13 A: 1,58 | Col 5 (E): 0.88 | Col 6 (F): 1.27 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.095375 | Col 10 (J): 100.422229829967 | Col 11 (K): 65.7309140705238 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2580 | Col 15 (O): 534.16149068323
Row 097: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.095375 | Col 10 (J): 100.422229829967 | Col 11 (K): 65.7309140705238 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2460 | Col 15 (O): 509.316770186335
Row 098: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.095375 | Col 10 (J): 100.422229829967 | Col 11 (K): 65.7309140705238 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2650 | Col 15 (O): 548.654244306418
Row 099: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.095375 | Col 10 (J): 100.422229829967 | Col 11 (K): 65.7309140705238 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 2730 | Col 15 (O): 565.217391304348
Row 100: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.095375 | Col 10 (J): 100.422229829967 | Col 11 (K): 65.7309140705238 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2880 | Col 15 (O): 596.273291925466
Row 101: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.095375 | Col 10 (J): 100.422229829967 | Col 11 (K): 65.7309140705238 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 3220 | Col 15 (O): 666.666666666667
Row 102: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.7 | Col 4 (D): F: 1,13 A: 1,58 | Col 5 (E): 0.88 | Col 6 (F): 1.37 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.181625 | Col 10 (J): 93.0921400613562 | Col 11 (K): 60.9330371310695 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2720 | Col 15 (O): 563.146997929607
Row 103: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.37 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.181625 | Col 10 (J): 93.0921400613562 | Col 11 (K): 60.9330371310695 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2598 | Col 15 (O): 537.888198757764
Row 104: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.37 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.181625 | Col 10 (J): 93.0921400613562 | Col 11 (K): 60.9330371310695 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2790 | Col 15 (O): 577.639751552795
Row 105: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.37 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.181625 | Col 10 (J): 93.0921400613562 | Col 11 (K): 60.9330371310695 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 2880 | Col 15 (O): 596.273291925466
Row 106: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.37 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.181625 | Col 10 (J): 93.0921400613562 | Col 11 (K): 60.9330371310695 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 3040 | Col 15 (O): 629.399585921325
Row 107: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.37 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.181625 | Col 10 (J): 93.0921400613562 | Col 11 (K): 60.9330371310695 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 3390 | Col 15 (O): 701.863354037267
Row 108: Col 1 (A): LORD | Col 2 (B): LORD | Col 3 (C): 2 | Col 4 (D): F: 1,12  A: 1,55 | Col 5 (E): 0.93 | Col 6 (F): 1.02 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.011636 | Col 10 (J): 108.73476230581 | Col 11 (K): 71.1718444183481 | Col 12 (L): BIPARTIDO -  2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 4205 | Col 15 (O): 870.600414078675
Row 109: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.02 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.011636 | Col 10 (J): 108.73476230581 | Col 11 (K): 71.1718444183481 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 4100 | Col 15 (O): 848.861283643892
Row 110: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.02 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.011636 | Col 10 (J): 108.73476230581 | Col 11 (K): 71.1718444183481 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 4270 | Col 15 (O): 884.057971014493
Row 111: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.02 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.011636 | Col 10 (J): 108.73476230581 | Col 11 (K): 71.1718444183481 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 4350 | Col 15 (O): 900.621118012422
Row 112: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.02 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.011636 | Col 10 (J): 108.73476230581 | Col 11 (K): 71.1718444183481 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 4520 | Col 15 (O): 935.817805383023
Row 113: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.2 | Col 4 (D): F: 1,12  A: 1,55 | Col 5 (E): 0.93 | Col 6 (F): 1.12 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.110816 | Col 10 (J): 99.026301385648 | Col 11 (K): 64.8172154524242 | Col 12 (L): BIPARTIDO -  2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 4350 | Col 15 (O): 900.621118012422
Row 114: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.12 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.110816 | Col 10 (J): 99.026301385648 | Col 11 (K): 64.8172154524242 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 4240 | Col 15 (O): 877.846790890269
Row 115: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.12 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.110816 | Col 10 (J): 99.026301385648 | Col 11 (K): 64.8172154524242 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 4420 | Col 15 (O): 915.113871635611
Row 116: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.12 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.110816 | Col 10 (J): 99.026301385648 | Col 11 (K): 64.8172154524242 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 4500 | Col 15 (O): 931.67701863354
Row 117: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.12 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.110816 | Col 10 (J): 99.026301385648 | Col 11 (K): 64.8172154524242 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 4680 | Col 15 (O): 968.944099378882
Row 118: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.4 | Col 4 (D): F: 1,12  A: 1,55 | Col 5 (E): 0.93 | Col 6 (F): 1.22 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.209996 | Col 10 (J): 90.9093914360048 | Col 11 (K): 59.5043289399304 | Col 12 (L): BIPARTIDO -  2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 4540 | Col 15 (O): 939.958592132505
Row 119: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.22 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.209996 | Col 10 (J): 90.9093914360048 | Col 11 (K): 59.5043289399304 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 4420 | Col 15 (O): 915.113871635611
Row 120: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.22 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.209996 | Col 10 (J): 90.9093914360048 | Col 11 (K): 59.5043289399304 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 4610 | Col 15 (O): 954.451345755694
Row 121: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.22 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.209996 | Col 10 (J): 90.9093914360048 | Col 11 (K): 59.5043289399304 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 4700 | Col 15 (O): 973.084886128364
Row 122: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.22 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.209996 | Col 10 (J): 90.9093914360048 | Col 11 (K): 59.5043289399304 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 4880 | Col 15 (O): 1010.35196687371
Row 123: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.6 | Col 4 (D): F: 1,12  A: 1,55 | Col 5 (E): 0.93 | Col 6 (F): 1.32 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.309176 | Col 10 (J): 84.0223163272165 | Col 11 (K): 54.9964252323599 | Col 12 (L): BIPARTIDO -  2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 4700 | Col 15 (O): 973.084886128364
Row 124: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.32 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.309176 | Col 10 (J): 84.0223163272165 | Col 11 (K): 54.9964252323599 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 4580 | Col 15 (O): 948.24016563147
Row 125: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.32 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.309176 | Col 10 (J): 84.0223163272165 | Col 11 (K): 54.9964252323599 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 4780 | Col 15 (O): 989.648033126294
Row 126: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.32 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.309176 | Col 10 (J): 84.0223163272165 | Col 11 (K): 54.9964252323599 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 4870 | Col 15 (O): 1008.28157349896
Row 127: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.32 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.309176 | Col 10 (J): 84.0223163272165 | Col 11 (K): 54.9964252323599 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 5060 | Col 15 (O): 1047.61904761905
Row 128: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.8 | Col 4 (D): F: 1,12  A: 1,55 | Col 5 (E): 0.93 | Col 6 (F): 1.42 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.408356 | Col 10 (J): 78.1052517971309 | Col 11 (K): 51.1234375399402 | Col 12 (L): BIPARTIDO -  2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 4880 | Col 15 (O): 1010.35196687371
Row 129: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.14 | Col 8 (H): 0.87 | Col 9 (I): 1.408356 | Col 10 (J): 78.1052517971309 | Col 11 (K): 51.1234375399402 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 4750 | Col 15 (O): 983.43685300207
